	«Принц Парк Авеню» Луиза Бей



	Марк Ротко (настоящее имя — Маркус Роткович) родился в 1903 году в Двинске, в России (ныне Даугавпилс, Латвия). В 1913 году вместе с семьей переехал в США и впоследствии стал одним из признанных американских послевоенных художников. Он известен своими абстрактными медитативными картинами больших форматов, состоящими из прямоугольных цветовых полей. – прим. пер.)

	Мне понравилось, что она не любит художников, в которых не хватает страсти. В ней было столько страсти, что картины и художники, которых она предлагала купить должны были, по крайней мере, ей соответствовать.

	— Может нам стоит уйти? — спросил я, отчаянно желая выбраться от сюда, остаться с ней наедине.

	— Прости, — вздрогнув произнесла она.

	Я сжал ей руку.

	— Нет причин извиняться. — Я стал пробираться на выход.

	— Мне следовало сначала посмотреть все самой, прежде чем приводить тебя.

	На сердце стало тяжело. Я все время забывал, что для нее это была работа. Мы вышли на свежий осенний воздух, но я не стал отпускать ее руку, пока мы шли к Седьмой Авеню. Своим прикосновением, я хотел дать ей понять, что мы были не просто клиент и арт-консультант.

	— Я с удовольствием побывал здесь, — произнес я. Мне хотелось от нее услышать, что ей тоже понравилось вместе со мной посетить эту выставку. Неужели для нее это всего лишь работа?

	— Мы пробыли там двадцать минут. Тебе, вероятно, пришлось пораньше уйти из офиса…

	— Грейс, я с радостью приехал сюда. На самом деле, я тут подумал, может мне еще нужна какая-то мебель в квартиру. — Я обнаружил, что сегодня наслаждаюсь ее компанией. И картины для меня были не важны. И мне захотелось найти причину, чтобы опять увидеть ее в среду, чтобы дать ей понять, что речь между наши идет не только о работе.

	— Мне кажется, что большинство магазинов уже закрыты, — произнесла она.

	Я провел пальцем по ее руке.

	— Не сегодня, но, если я скажу тебе, что ты можешь купить все, что захочешь ко мне домой… — Я выдержал паузу, собираясь с духом, чтобы совершить последний шаг с обрыва. — Не хочешь пойти со мной на свидание?

	— Свидание? — спросила она. Всегда отвечает вопросом на вопрос.

	— Да, — ответил я. — На свидание.

	— Мне казалось, что после секса будет «ничего»? — произнесла она. Мне хотелось, чтобы она подняла этот вопрос. Хотелось, чтобы она почувствовала мою тягу к ней. Каждое движение, которое она совершала для меня было совершенно завораживающим, то, как она с такой страстью рассказывала об искусстве, настолько убедительно, что мне хотелось ее слушать весь день. Несмотря на то, что всю свою взрослую жизнь я избегал отношений, каким-то образом Грейс оказалась на моем радаре, и теперь я чувствовал, как будто находился на улице с односторонним движением и у меня не было выбора, кроме как идти вперед, дальше и дальше, проводив с ней все больше времени.

	— Что я могу сказать? Я нарушаю свои правила. — Я попытался изобразить улыбку и радость, но низкий гул у меня в животе сообщил, что ничего светлого и радостно в этой улице с односторонним движением не было.

	— Ну, мне казалось, что я должна помогать тебе… дерьмо. — Что-то привлекло ее внимание в витрине магазина. Она остановилась и направилась к витрине. Выдернув свою руку из моей, положив обе ладони на стекло. — Я не могу поверить, что они выставили ее на продажу.

	— Что это такое?

	— Моя картина. Они выставили на продажу мою картину, — сказала она, глядя в потемневший магазин, упадническим голосом.

	— Она была в твоей галереи? — Спросил я. Она отошла назад, подняв глаза на вывеску, чтобы прочитать название магазина.

	— Это Ренуар. Разве это не самая красивая вещь, которую ты когда-либо видел? — спросила она, потрясенно стоя у витрины. Я подошел поближе. — Посмотри на ее лицо. — На картине была изображена молодая девчушка, выглядывающая из-за материнской юбки, с волосами, завязанными красной лентой. Она смотрела прямо на нас.

	— Очень красиво, — ответил я, именно так я и думал. Эта картина немного напомнила мне женщину, писавшую письмо… Ла Туша, которую я купил у Грейс. В этой картине присутствовала та же загадка. Но Грейс была расстроена, увидев эту картину. Я не привык, чтобы люди вокруг меня проявляли своим эмоции. — Ты думаешь, что мне следует ее купить? — спросил я.

	Она не ответила.

	— Пошли отсюда. — Она отвернулась и направилась вперед по улице.

	— Грейс, — позвал я, догнав ее. — Поговори со мной.

	— Я не хочу говорить об этом. — Вздохнула она. — Это картина принадлежала мне… долгое время. Теперь она не моя. Я сделала то, что было необходимо в тот момент, а теперь мне нужно уйти. — Она ускорилась, опустив голову, глядя под ноги.

	— Эй, — окликнул я, схватив ее за локоть.

	— Нет. С меня хватит всех этих разговоров. Я хочу вернуться домой.

	Она словно двинула кулаком мне в живот. Мне хотелось продолжить с ней вечер. Я не был готов отпустить ее.

	Она резко подняла руку, останавливая мимо проезжающее такси, которое тут же завизжав тормозами остановилось.

	— Прости, но мне нужно уехать.

	Я засунул руки в карманы, она закрыла за собой дверь, оставив меня стоять на тротуаре.

	Впервые за очень долгое время я захотел отношений, чего-то большего от женщины, и вот я стоял одинокий на тротуаре, освещенный задними фарами такси, в котором сидела Грейс Астор. Она не только не дала согласие встречаться со мной, но и убежала через несколько минут, как я ей это предложил. Я оглянулся на картину, которая ее так расстроила. Мне захотелось что-то предпринять, чтобы она больше не расстраивалась.





	12.

	Грейс



	Сэм был человеком слова и бизнесменом во всем. Поэтому я была здесь, рядом с ним в лимузине в субботний вечер, отправляясь на наше свидание. А было ли это, на самом деле, свидание? Или мы должны были купить ему мебель? Я уже запуталась, если честно.

	— Я собираюсь обставить всю твою квартиру. Ты ведь понимаешь это, да? — Спросила я. — Кабинет, спальню, ванную, купить ковры, светильники, все.

	— Все, что хочешь, чтобы ты почувствовала себя лучше, согласившись на это свидание, — ответил он и сжал мою руку.

	— Это была сделка, — сказала я, ухмыляясь. — Ты не можешь забрать своим слова назад.

	— Я не такой. Но ты сказала, что не делаешь того, чего не хочешь. Поэтому могу с уверенностью сказать, что тебе хочется находиться здесь со мной, так же, как ты захотела сделать татуировку.

	Он был прав, но я не собиралась в этом ему признаваться.

	— Думай, как хочешь, чтобы удовлетворить свое эго, мистер Шоу.

	Сэм совершенно спокойно относился к моим поддразниваниям, как и обычно. Несмотря на то, что мой разум говорил мне не соглашаться двинуться вперед, к чему-то большему с Сэмом Шоу… обычному свиданию, я моментально согласилась, как только он появился на пороге моего дома в Бруклине с водителем, я так обрадовалась. Он пытался произвести на меня впечатление, и это было мило с его стороны.

	Машина замедлилась и остановилась в паре кварталов от его дома. Я надеялась, что он не поведет меня к себе перепихнуться, не то, чтобы я не стала бы заниматься с ним сексом, но, если честно, я была не прочь сначала поужинать.

	— Ты собираешься прогуляться со мной пешком? — Спросила я, когда он открыл дверь и помог мне выйти из машины.

	— Мы прибыли, — ответил он, указывая на здание перед нами. — Если ты устанешь ходить на своих каблуках, я могу понести тебя на закорках.

	Здание перед нами ничем не напоминало ресторан. Там было темно, и я не видела внутри никого. Мы находились на довольно пустынной улице. Я огляделась вокруг. Где именно мы находились? Я еще раз посмотрела на огромный особняк перед собой. Разве это не одно из моих самых любимых мест в мире? Я не видела его в темное время суток. Здесь хранилась самая красивая коллекция произведений искусств. Я всегда мечтала, как буду ужинать здесь, готовая разделить время с Тедди Рузвельтом и Эдит Уортон, как будто я не обычный посетитель, а гость в этом огромном доме.

	— Думаю, ты была здесь миллион раз, но я задался вопросом, не хочешь ли ты посетить этот особняк вместе со мной? — спросил Сэм, взяв меня за руку, и повел вперед.

	Я думала, что мы отправимся ужинать в какой-нибудь модный ресторан. Экскурсия по этому особняку была намного лучше, но черные шпильки, которые я надела к синей кожаной юбке и шелковой блузе, на самом деле, не были предназначены для прогулок. Но Сэм в очередной раз удивил меня.

	— Эти туфли — что-то с чем-то, — произнес он.

	Я посмотрела на него, он смотрел на мои ноги.

	— Что-то с чем-то? — улыбаясь, переспросила я.

	Наши глаза встретились.

	— Да, тебе следует держать перед собой знак, предупреждающий водителей об опасности, — прошептал он мне на ухо.

	Мне хотелось, чтобы он поцеловал меня, но если он меня поцелует, мы уже не сможем остановиться и никуда не пойдем.

	Мы вошли внутрь, нас встретил мужчина с поднос в руках, с двумя бокалами шампанского. Сэм взял оба и один передал мне.

	— За прекрасный вечер.

	— Сэм, — произнесла я, сделав глоток, — с твоей стороны — это очень мило привести меня сюда, спасибо. Но я немного не понимаю. Это официальный прием или что? — Спросила я, переступая с ноги на ногу.

	— Можешь называть, как хочешь, — ответил он. — Я просто подумал, что ты могла бы сначала показать мне свои любимые картины, а потом мы поужинаем в столовой.

	— В столовой? — Он же не имел ввиду столовую Фрика. Может, он имел в виду какой-нибудь ресторан поблизости? (Беспощадный сталелитейный магнат Генри Клей Фрик (1849–1919) обладал прекрасным вкусом и собрал за свою жизнь небольшую, но безупречную коллекцию живописи, которая и выставлена в его пышном особняке на Пятой авеню. Здесь есть Тициан и Гольбейн, Вермеер и Ван Эйк, Тернер и Уистлер, Эль Греко и Гойя — и все это в дюжине комнат, которые можно обойти всего за один час. – прим. пер.)

	— Да, меня попросили выбрать комнату, но поскольку я понятия не имел, в какой бы ты хотела поужинать, то ограничился обычным выбором.

	— Мы будем ужинать в столовой среди Гейнсборо и Хоппнера? — Я даже не могла в это поверить. Эта комната была моей самой любимой во всем особняке.

	— Честно говоря, я не могу перечислить тебе художников в столовой. Могу лишь сказать, что там висит много картин. Я подумал, тебе понравится.

	— Понравится? — переспросила я, глядя на него во все глаза, он нахмурился. — Я в восторге от этого, об этом я могла только мечтать. — И у него на щеках появился слабый румянец, я взяла его за руку. — С чего начнем?

	Он привел меня в Garden Court. Здесь на удивление не было ни одного человека. Изогнутая стеклянная крыша, которая обычно впускала солнце, была темной, но фонтан посреди двора все еще посылал брызги на пальмы, росшие вокруг, несмотря на ночное время. Неужели мы здесь одни?

	— Сэм Шоу, такое впечатление, что мы здесь одни, — прошептала я, наши шаги по каменной дорожке эхом разносились вокруг.

	— Обычно это место закрыто для посещений в субботу вечером. Я подумал, что было бы неплохо походить здесь одним, только ты и я.

	Никто никогда за всю мою жизнь ничего подобного для меня не делал. Ладно, честно говоря, никто, с кем я встречалась в художественной школе, просто не имел денег на такие сюрпризы, но главное не это делало сегодняшний вечер нечто особенным. Сэм все организовал, потому что думал обо мне, и от этого я была счастлива. Он все продумал, пытаясь сделать наше свидание нечто особенным, заставляло меня чувствовать себя, на самом деле, особенной. Меня пробрала дрожь.

	— Ты так поступаешь всегда? С такой роскошью поражаешь женщин, чтобы потом залезть им в трусики?

	Он провел по волосам.

	— Я тебя поразил?

	Мне не хотелось признаваться, не хотелось, хотя это было настолько очевидно, я не привыкла к мужчинам, обращающимся со мной, как будто я для них особенная, потому что, если я признаюсь ему в этом, он может перестать меня поражать и относится ко мне подобным образом, а мне бы этого не хотелось.

	— Да. Немного.

	Уголки его губ начали подниматься вверх, и он кивнул.

	— На самом деле, очень сильно поразил, — призналась я.

	— Хорошо.

	— Я хочу снять туфли, если ты не возражаешь, — спросила я, когда мы вошли в небольшую Oval Room без окон в конце Garden Court.

	— Делай все, чтобы чувствовать себя комфортно. Если ты захочешь снять юбку и пройтись здесь голой, я тоже не буду возражать.

	Я засмеялась.

	— Обнаженная у Фрика? Нет, только не с этими картинами, которые словно смотрят на тебя со стороны, — произнесла я, махнув рукой на портреты, висевшие в комнате. — Мы можем проделать это, когда поедем в Гуггенхайм.

	Сэм засмеялся. Почему я раньше не замечала морщинок в уголках его глаз, когда он смеялся? Возможно, потому что я не часто видела его смеющимся. Но улыбка ему шла. Я даже представляла Сэма ребенком, играющего и кувыркающегося со своими друзьями на заднем дворе, молодым и беззаботным. Когда же он стал таким серьезным и напряженным?

	Мы переходили из комнаты в комнату, останавливаясь у картин. Иногда я говорила ему, что мне нравится в этой картине. Сэм, мне так казалось, с радостью меня слушал, беря за руку время от времени.

	— Это Дега? — поинтересовался он, кивнув на картину с балеринами. — Ты сказала, что он любил рисовать танцовщиц.

	Я испытала настоящую гордость. Оказывается, он внимательно слушал меня и ему было интересно, что я рассказывала.

	— Да. Дега. Это очень типично для его работ.

	Сэм наклонился вперед, чтобы прочитать название на табличке.

	— «Репетиция».

	— Дега любил рисовать реальную жизнь, а не позирующих моделей, он следовал этой теме во всем своем творчестве. — Сэм молчал, разглядывая картину. — Почти половина его работ изображает танцовщиц, они очень хорошо продавались.

	Он выпрямился и повернулся ко мне.

	— Аххх, он был своего рода бизнесменом в своем искусстве. Как ты к этому относишься, Грейс Астор? Тебе не нравятся ведь люди, которые хотели просто зарабатывать на своем искусстве.

	Я засмеялась. Это был настоящий и честный вызов.

	— Думаю в случае с Дега, это было сочетание разума и сердца. По крайней мере, мне нравится так думать.

	Мы вошли в West Gallery.

	— Это моя любимая, — произнесла я, стоя вместе с Сэмом перед картиной Тернера «Гавань в Дьеппе». — Как он нарисовал поверхность воды, словно похожей на стекло. — Я покачала головой. — Меня это каждый раз восхищает.

	— Что ты имеешь ввиду? — спросил он, у него на лбу появились морщины, пока он рассматривал холст.

	— Посмотри, где солнце светится в воде. Ты не должен так скрупулезно разглядывать все детали картины. Просто смотри на всю картину в целом…

	— О, вау, да, — ответил он. — Я вижу. Свет. Это прекрасно.

	Его радость была настолько настоящей, и увидев, что она ему понравилась также, как и мне, я тоже испытала настоящую радость.

	— Некоторые критиковали его за не реалистичность, потому что в его картинах очень красивый свет, — пояснила я.

	— Люди всегда находят, что покритиковать.

	Мужчина при входе, который предлагал нам шампанское, прервал нас:

	— Сэр, ужин готов, когда вы хотите, чтобы он был подан?

	— Ты проголодалась? — спросил Сэм.

	— Конечно, — ответила я, хотя, честно говоря, я совсем не проголодалась. Я чувствовала себя настолько наполненной жизнью и счастьем. Сейчас. С Сэмом.

	— Эти картины настолько романтичные, — произнесла я, входя в столовую. — Можешь себе представить, каково было носить такие наряды в Великобритании восемнадцатого века?

	Сэм оглянулся на портреты богатых британских землевладельцев и их жен.

	— Разве сейчас не одеваются похожим образом в Англии? — спросил он, помогая мне сесть и занимая свое место за обеденным столом в середине комнаты, накрытым на две персоны. — Мне кажется это у тебя в крови.

	Я засмеялась.

	— Всякий раз, когда я навещаю нашу семью в Англии обязательно беру с собой шелковую мантию и напомаженные парики.

	— Когда вы переехали в Штаты? — спросил он, два официанта наполнили бокал для воды и вина.

	— Мы переехали в Нью-Йорк, когда мне было пять. Я мало что помню об Англии, но ругаюсь на британский манер, и то только лишь потому, что мой отец в этом очень хорош. А где вырос ты?

	Улыбка Сэма исчезла, и его лицо помрачнело.

	— В Джерси.

	— Твои родители все еще живут там? — поинтересовалась я.

	Возникла тишина, словно он раздумывал об ответе на такой обычный вопрос.

	— Нет. Они погибли, когда мне было двенадцать. У меня никого нет.

	Как будто меня ударили в живот. Миллион слов пронеслись у меня в голове, прежде чем я смогла подобрать хоть одно. Я так хотела сказать что-то правильное. В конце концов, я произнесла:

	— Боже, прости, — и протянула руку через стол, чтобы пожать его, но он успел одернуть.

	— Это было уже давно, — ответил он, положив салфетку на колени.

	— Ты росла в моем доме? — спросил он, меняя тему разговора. Мне хотелось, чтобы он понял, что я сожалею о его потере, мне хотелось его как-то подбодрить. Несмотря на свое отстраненное и решительно выражение лица, Сэм был добрым и щедрым человеком, который заслуживал только хорошего в своей жизни.

	— Сэм, твои родители…

	Он прочистил горло.

	— Я не хочу говорить об этом. Давай наслаждаться ужином. Я подумал, что если я буду смотреть на тебя весь вечер, то перед тобой тоже будет что-то красивое. — Его слова вернули меня к нашему свиданию.

	— Ты очень симпатичный. На мой взгляд не так уж плох, даже без всех этих картин.

	Сэм улыбнулся, мальчишеской улыбкой.

	— Ты однозначно хочешь меня.

	Я хихикнула.

	— Ты однозначно хочешь меня.

	Он пожал плечами.

	— Конечно.

	Принесли блюда, и мы замолчали, пока снова не оказались одни. Мы с удовольствием смотрели друг на друга, не отводя взгляд, как будто боялись, что если кто-то из нас отвернется, другой исчезнет.

	Я не хотела портить сегодняшний вечер, заставляя его говорить о своем прошлом. Казалось, каждая встреча с ним открывала мне в нем что-то более глубокое, более человечное, более… чувственное. Сейчас я ужинала не с каким-то богатым испорченным парнем, нет, Сэм Шоу, видно, много знал о потере и преодолел эту трагедию. Похоже, ему все далось не легко в этой жизни.

	И мне захотелось узнать все, о чем он думает, все до последней мысли.





	13.

	Сэм



	Мы подъехали к дому Грейс, и как только я отпустил ее руку, то почувствовал, что потерял ее тепло, когда мы вышли из машины.

	— Позволь, я помогу тебе выйти, — сказал я, быстро выходя и обогнув позади машину, открыл дверь, снова встретившись с ней взглядом. Она улыбалась мне. Черт возьми, ее улыбка!

	— Тебе не стоило беспокоиться, — произнесла она, но что-то в ее улыбке подсказывало мне, что ей понравилось, что я открыл дверь и помог ей выйти.

	Мы направились к ее квартире, тем самым продлевая каждый момент нашего прекрасного вечера.

	Я не мог поверить, что у меня не возникло такой мысли раньше — пригласить ее на свидание. Я почти пропустил свой лучший вечер в жизни.

	Грейс левой рукой вставила ключ в замок, хотя я знал, что она правша, но, видно, ей не хотелось отпускать мою руку. И вот сейчас, наверное, наши дорожки разойдутся.

	Она вошла внутрь и оглянулась, когда я не последовал за ней.

	— Думаю, мне пора. — У меня было достаточно причин, из-за которых не стоило переступать порог ее квартиры. Во-первых, я не хотел, чтобы она подумала, что устроил сегодняшний вечер, чтобы потом заняться с ней сексом. Мне нравилась эта девушка, мне нравилось с ней разговаривать и проводить время, а не только спать. Но я желал от нее большего. Мне захотелось ее чем-то поразить, впечатлить. Мне захотелось, чтобы я ей тоже понравился.

	И это меня пугало.

	Я, фактически, забрел на совершенно незнакомую территорию, не зная, как на ней действовать.

	— О. — Улыбка в ее глазах померкла. — Я понимаю, — произнесла она без эмоционально. Она не поняла моего отказа. Я хотел остаться, и я не собирался отказываться от нее.

	— Мне кажется, что так будет лучше. — Объяснил я, пытаясь дать ей понять, что мне не хотелось бы испортить этот вечер, зайдя внутрь, потому что до конца я не знал, что будет потом? У меня не было опыта в этом вопросе, и я не мог точно сказать, что нас ждет.

	Она опустила глаза в пол. Я заставил ее расстроиться, и возненавидел эту мысль.

	— Ты хочешь, чтобы я вошел? — Спросил я. Она уверена? Может она знает то, чего не знаю я, того, как там все дальше?

	— Нет, если ты не хочешь.

	Господи. Конечно же я хотел.

	— Я все понимаю и все нормально.

	— Я, на самом деле, очень хочу войти, — ответил я, проведя пальцем по ее подбородку и приподняв, чтобы увидеть ее прекрасные голубые глаза. Она, сдвинув брови, смотрела на меня. — Но не знаю, как должен себя вести. — Разве я не знаю, что будет дальше, и разве я не хочу этого? Разве я не хочу получить от нее больше?

	Я только знал, что желание может привести к полному разочарованию.

	— Ты не знаешь, как себя вести в данной ситуации? — спросила она.

	Я пожал плечами и убрал руку с ее лица. Невольно, я открыл ей часть себя, ту часть, которую никто никогда не видел. И был не уверен, что способен дать ей что-то еще. Я был на полпути марафона без тренировки. Мои мышцы ослабли от такой дистанции, а в легких не было воздуха.

	Она могла сказать какую-то колкость на мое замечание, выдав мне очередное дерьмо. Но она этого не сделала. Мне показалось, что она поняла, о чем я говорил.

	— Я тоже. Давай узнаем вместе, — только и сказала она.

	Она повернулась и вошла внутрь, и словно она была моим кислородом, я последовал за ней. Я больше ничего не мог поделать.

	— Грейс, — позвал я.

	— Иди сюда. — Я последовал на ее голос, ботинки утонули в толстом ковре в ее коридоре. Квартира выглядела такой же утонченной, как и она сама. Современные люстры свисали с потолков. Стены в серых и серебряных тонах, стиль полов и мебели сочетался таким образом, что создавал целостную картину, дорогую картину, к которой явно приложили руку со вкусом. Эта квартира совершенно не напоминала квартиру обычного двадцатилетнего жителя Бруклина. Можно Принцессу с Парк Авеню перевезти в другое место, но невозможно убрать стиль Парк Авеню из девушки, которая выросла там.

	— На этот раз на постели. — Она стояла в углу своей спальни лицом ко мне и скидывала туфли.

	— Ты нетерпелива, — ответил я. Она хотела меня, и это было хорошо. Возможно для меня, даже особо не имело значения, что будет дальше. До сих пор мы же как-то существовали.

	— Я ждал весь вечер. — Она начала возиться с застежкой на юбке, поэтому я шагнул вперед и убрал ее руку.

	— Если мы собираемся лечь в постель, я не хочу торопиться. — Одной рукой я обнял ее за талию, а другой приподнял ее лицо.

	— Если?!

	На самом деле никакого «если» не было. Явно не сейчас, когда мы находились в ее спальне. Я готов был поиметь ее сегодня, но дело было не только в том, чтобы кончить и отделаться от сексуального зуда, я хотел, чтобы она получила удовольствие.

	— Поэтому никакой спешки, Грейс Астор. — Я провел по ее шеи, полностью загипнотизированный ее молочно-белой кожей.

	Усевшись на край кровати, я потянул ее к себе между ног. Так я мог лучше ее разглядеть. Я не спеша стал расстегивать ее блузку, приподняв бровь, как только она попыталась помочь мне. Она смирившись опустила руки и дала мне возможность расстегивать маленькие синие пуговицы самому. Я расстегнул ее блузку, показался белый кружевной лифчик.

	— Мне нравится. — Я провел указательным пальцем по краю чашечки, наслаждаясь ощущением кружев и ее гладкой кожи. Ее соски набухли, и я с трудом удержался, чтобы не ущипнуть, не прикусить, не начать сосать их. Мой член вжался в молнию на брюках.

	Черт, она была такой сладкой, такой милой, такой неповторимой.

	Я вытащил ее блузку и заскользил рукой под юбку.

	— Твоя спальня выглядит настолько идеально. Ковер, подушки, одеяло. Мы устроим здесь настоящий беспорядок. Ты ведь знаешь это, правда?

	Она втянула нижнюю губу в рот, покачиваясь, как только я заскользил по ее бедру.

	— Мы будем трахаться везде. — Я погладил ее ногу большим пальцем. Палец легко скользил по ее коже, она была такой влажной, я чувствовал это по краю трусиков. — Твои соки будут повсюду, орошая все вокруг. Ты готова к этому?

	Она кивнула, ее движения немного замедлились, а глаза затуманились.

	— И я кончу с тобой. Я кончу на твою прекрасную кожу, пометив тебя, что ты принадлежишь мне. — Я сунул большой палец под трусики в ее складки. Она ахнула, ухватив меня за плечи, чтобы сохранить баланс.

	— Да, — выдохнула она, не отрываясь от моих глаз.

	Я начал совершать маленькие круги пальцем. Движения легкие, медленно продвигаясь к ее клитору. Она все сильнее сжимала мне плечи.

	Я завораживал ее, и чем глубже она впадала под мое заклинание, тем более опьяняющей становилась. Фактически, она поклонялась моим пальцам, и тому, что они делали, это было потрясающе, словно я входил внутрь нее своим членом. Я никогда не испытывал такой эйфории за счет другой женщины.

	Ее киска и клитор пульсировали под моим пальцем, а мой член пульсировал в штанах, вторя им в ответ. И чувствуя ее влажность, видя ее возбуждение, я полностью попался под ее чары.

	— Мне нужно большего, — сказала она, вытаскивая рубашку из моих брюк.

	— Большего? — Спросил я.

	— От тебя. — Неужели она не понимала, что сама имела столько, сколько не могла дать ни одна женщина?

	Я убрал руку, сдвинув ее трусики вниз, затем расстегнул юбку и лифчик. Обхватив ее за талию, усадил Грейс на кровать.

	— Ложись, — сказал я, не в силах оторвать от нее взгляд даже на секунду, пока сам раздевался.

	— Хорошо. — Ее взгляд передвигался между моим лицом и членом. Она протянула руку. — Мне он нравится.
